,url_img,custo,moeda_custo,xp,ganho_total,moeda_ganho,tempo,tipo_recurso,comida_custo,comida_tempo,comida_vezes,comida_total,nome,link,categoria
0,https://vignette.wikia.nocookie.net/farmtogether/images/0/02/Leghorn_Chicken.png/revision/latest?cb=20190710165552,250.0,dinheiro,5.0,85.0,dinheiro,30.0,Eggs,20,10,3.0,60.0,Leghorn Chicken,https://farmtogether.fandom.com/wiki/Leghorn_Chicken,Chicken
1,https://vignette.wikia.nocookie.net/farmtogether/images/d/dd/New_Hampshire_Chicken.png/revision/latest?cb=20190710173059,1300.0,dinheiro,14.0,600.0,dinheiro,60.0,Eggs,130,15,4.0,520.0,New Hampshire Chicken,https://farmtogether.fandom.com/wiki/New_Hampshire_Chicken,Chicken
2,https://vignette.wikia.nocookie.net/farmtogether/images/4/4c/Plymouth_Rock_Chicken.png/revision/latest?cb=20190710165024,3200.0,dinheiro,19.0,2281.8999999999996,dinheiro,60.0,Eggs,500,15,4.0,2000.0,Plymouth Rock Chicken,https://farmtogether.fandom.com/wiki/Plymouth_Rock_Chicken,Chicken
3,https://vignette.wikia.nocookie.net/farmtogether/images/9/93/Jersey_Giant_Chicken.png/revision/latest?cb=20190710170234,7000.0,dinheiro,24.0,4352.400000000001,dinheiro,60.0,Eggs,1000.0,15,4.0,4000.0,Jersey Giant Chicken,https://farmtogether.fandom.com/wiki/Jersey_Giant_Chicken,Chicken
4,https://vignette.wikia.nocookie.net/farmtogether/images/b/bb/Barnevelder_Chicken.png/revision/latest?cb=20190710170912,15500.0,dinheiro,29.0,12802.9,dinheiro,60.0,Eggs,3000.0,15,4.0,12000.0,Barnevelder Chicken,https://farmtogether.fandom.com/wiki/Barnevelder_Chicken,Chicken
5,https://vignette.wikia.nocookie.net/farmtogether/images/e/e8/Aylesbury_Duck.png/revision/latest?cb=20190710173921,1000.0,dinheiro,10.0,420.0,dinheiro,40.0,Eggs,90,10,4.0,360.0,Aylesbury Duck,https://farmtogether.fandom.com/wiki/Aylesbury_Duck,Ducks
6,https://vignette.wikia.nocookie.net/farmtogether/images/b/b6/Duckling.png/revision/latest?cb=20190331193656,2000.0,dinheiro,8.0,480.0,dinheiro,20.0,Eggs,100,5,4.0,400.0,Duckling,https://farmtogether.fandom.com/wiki/Duckling,Ducks
7,https://vignette.wikia.nocookie.net/farmtogether/images/3/3d/Abacot_Ranger_Duck.png/revision/latest?cb=20190710173556,2500.0,dinheiro,12.0,700.0,dinheiro,33.0,Eggs,200,11,3.0,600.0,Abacot Ranger Duck,https://farmtogether.fandom.com/wiki/Abacot_Ranger_Duck,Ducks
8,https://vignette.wikia.nocookie.net/farmtogether/images/3/30/Muscovy_Duck.png/revision/latest?cb=20190712192608,65000.0,dinheiro,60.0,23256.0,dinheiro,105.0,Eggs,7000.0,35,3.0,21000.0,Muscovy Duck,https://farmtogether.fandom.com/wiki/Muscovy_Duck,Ducks
9,https://vignette.wikia.nocookie.net/farmtogether/images/1/13/Jersey_Cow.png/revision/latest?cb=20190710175101,2250.0,dinheiro,21.0,1002.1,dinheiro,90.0,Milk,290,30,3.0,870.0,Jersey Cow,https://farmtogether.fandom.com/wiki/Jersey_Cow,Cows
10,https://vignette.wikia.nocookie.net/farmtogether/images/a/a9/Holstein_Cow.png/revision/latest?cb=20190710175020,6500.0,dinheiro,26.0,4032.6000000000004,dinheiro,75.0,Milk,1250.0,25,3.0,3750.0,Holstein Cow,https://farmtogether.fandom.com/wiki/Holstein_Cow,Cows
11,https://vignette.wikia.nocookie.net/farmtogether/images/f/f8/Belted_Cow.png/revision/latest?cb=20190710174815,14000.0,dinheiro,42.0,5704.2,dinheiro,120.0,Milk,2500.0,60,2.0,5000.0,Belted Cow,https://farmtogether.fandom.com/wiki/Belted_Cow,Cows
12,https://vignette.wikia.nocookie.net/farmtogether/images/4/4b/Ayrshire_Cow.png/revision/latest?cb=20190710174553,24000.0,dinheiro,49.0,11004.9,dinheiro,120.0,Milk,5000.0,60,2.0,10000.0,Ayrshire Cow,https://farmtogether.fandom.com/wiki/Ayrshire_Cow,Cows
13,https://vignette.wikia.nocookie.net/farmtogether/images/a/a0/Landrace_Pig.png/revision/latest?cb=20190710180011,600.0,dinheiro,8.0,200.0,dinheiro,36.0,Mushrooms,50,12,3.0,150.0,Landrace Pig,https://farmtogether.fandom.com/wiki/Landrace_Pig,Pigs
14,https://vignette.wikia.nocookie.net/farmtogether/images/3/33/Hampshire_Pig.png/revision/latest?cb=20190710175720,2800.0,dinheiro,27.0,1452.7,dinheiro,120.0,Mushrooms,400,40,3.0,1200.0,Hampshire Pig,https://farmtogether.fandom.com/wiki/Hampshire_Pig,Pigs
