,url_img,custo,moeda_custo,xp,ganho_base,moeda_ganho,estacoes,tipo_recurso,quant_estacoes,nome,link,categoria
0,https://vignette.wikia.nocookie.net/farmtogether/images/b/bb/Apple_Tree.png/revision/latest?cb=20181120093007,100.0,dinheiro,1.0,8.0,dinheiro,"['fall', 'spring', 'winter', 'summer']",Fruits,4,Apple Tree,https://farmtogether.fandom.com/wiki/Apple_Tree,Fruits
1,https://vignette.wikia.nocookie.net/farmtogether/images/d/df/Lemon_Tree.png/revision/latest?cb=20181121040113,200.0,dinheiro,4.0,30.0,dinheiro,['fall'],Fruits,1,Lemon Tree,https://farmtogether.fandom.com/wiki/Lemon_Tree,Fruits
2,https://vignette.wikia.nocookie.net/farmtogether/images/1/1d/Pear_Tree.png/revision/latest?cb=20181122030800,300.0,dinheiro,3.0,15.0,dinheiro,"['fall', 'spring', 'summer']",Fruits,3,Pear Tree,https://farmtogether.fandom.com/wiki/Pear_Tree,Fruits
3,https://vignette.wikia.nocookie.net/farmtogether/images/e/eb/Banana_Tree.png/revision/latest?cb=20181122030913,400.0,dinheiro,7.0,50.0,dinheiro,['summer'],Fruits,1,Banana Tree,https://farmtogether.fandom.com/wiki/Banana_Tree,Fruits
4,https://vignette.wikia.nocookie.net/farmtogether/images/d/dd/Peach_Tree.png/revision/latest?cb=20181122031018,420.0,dinheiro,4.0,25.0,dinheiro,"['fall', 'spring']",Fruits,2,Peach Tree,https://farmtogether.fandom.com/wiki/Peach_Tree,Fruits
5,https://vignette.wikia.nocookie.net/farmtogether/images/4/41/Coconut_Tree.png/revision/latest?cb=20181122030913,800.0,dinheiro,8.0,60.0,dinheiro,['summer'],Fruits,1,Coconut Tree,https://farmtogether.fandom.com/wiki/Coconut_Tree,Fruits
6,https://vignette.wikia.nocookie.net/farmtogether/images/9/9f/Orange_Tree.png/revision/latest?cb=20181122031018,1000.0,dinheiro,9.0,80.0,dinheiro,['spring'],Fruits,1,Orange Tree,https://farmtogether.fandom.com/wiki/Orange_Tree,Fruits
7,https://vignette.wikia.nocookie.net/farmtogether/images/2/2c/Apricot_Tree.png/revision/latest?cb=20181122030913,1500.0,dinheiro,6.0,60.0,dinheiro,"['fall', 'summer']",Fruits,2,Apricot Tree,https://farmtogether.fandom.com/wiki/Apricot_Tree,Fruits
8,https://vignette.wikia.nocookie.net/farmtogether/images/d/d3/Cherry_Tree.png/revision/latest?cb=20181122030913,1750.0,dinheiro,10.0,110.0,dinheiro,['summer'],Fruits,1,Cherry Tree,https://farmtogether.fandom.com/wiki/Cherry_Tree,Fruits
9,https://vignette.wikia.nocookie.net/farmtogether/images/e/e0/Fig.png/revision/latest?cb=20181122030947,3000.0,dinheiro,11.0,160.0,dinheiro,['spring'],Fruits,1,Fig,https://farmtogether.fandom.com/wiki/Fig,Fruits
10,https://vignette.wikia.nocookie.net/farmtogether/images/4/4b/Pomegranate_Tree.png/revision/latest?cb=20181122031019,5000.0,dinheiro,9.0,125.0,dinheiro,"['spring', 'summer']",Fruits,2,Pomegranate Tree,https://farmtogether.fandom.com/wiki/Pomegranate_Tree,Fruits
11,https://vignette.wikia.nocookie.net/farmtogether/images/2/21/Lime_Tree.png/revision/latest?cb=20181122030947,5400.0,dinheiro,13.0,250.0,dinheiro,['spring'],Fruits,1,Lime Tree,https://farmtogether.fandom.com/wiki/Lime_Tree,Fruits
12,https://vignette.wikia.nocookie.net/farmtogether/images/8/82/Plum_Tree.png/revision/latest?cb=20181122031018,5800.0,dinheiro,7.0,100.0,dinheiro,"['spring', 'winter', 'summer']",Fruits,3,Plum Tree,https://farmtogether.fandom.com/wiki/Plum_Tree,Fruits
13,https://vignette.wikia.nocookie.net/farmtogether/images/3/38/Mango.png/revision/latest?cb=20190331185949,6000.0,dinheiro,6.0,80.0,dinheiro,"['fall', 'spring', 'winter', 'summer']",Fruits,4,Mango,https://farmtogether.fandom.com/wiki/Mango,Fruits
14,https://vignette.wikia.nocookie.net/farmtogether/images/e/ee/Nectarine_Tree.png/revision/latest?cb=20181122031018,7200.0,dinheiro,8.0,125.0,dinheiro,"['fall', 'spring', 'summer']",Fruits,3,Nectarine Tree,https://farmtogether.fandom.com/wiki/Nectarine_Tree,Fruits
15,https://vignette.wikia.nocookie.net/farmtogether/images/e/e5/Tamarind.png/revision/latest?cb=20190331190101,7500.0,dinheiro,7.0,100.0,dinheiro,"['fall', 'spring', 'winter', 'summer']",Fruits,4,Tamarind,https://farmtogether.fandom.com/wiki/Tamarind,Fruits
16,https://vignette.wikia.nocookie.net/farmtogether/images/0/04/Papaya.png/revision/latest?cb=20190331185956,7700.0,dinheiro,10.0,175.0,dinheiro,"['spring', 'summer']",Fruits,2,Papaya,https://farmtogether.fandom.com/wiki/Papaya,Fruits
17,https://vignette.wikia.nocookie.net/farmtogether/images/1/16/Date_Palm.png/revision/latest?cb=20181122030946,8000.0,dinheiro,16.0,300.0,dinheiro,['winter'],Fruits,1,Date Palm,https://farmtogether.fandom.com/wiki/Date_Palm,Fruits
18,https://vignette.wikia.nocookie.net/farmtogether/images/b/ba/Quince.png/revision/latest?cb=20181122031019,9000.0,dinheiro,17.0,340.0,dinheiro,['spring'],Fruits,1,Quince,https://farmtogether.fandom.com/wiki/Quince,Fruits
19,https://vignette.wikia.nocookie.net/farmtogether/images/0/0e/Durian_Tree.png/revision/latest?cb=20181122030947,12500.0,dinheiro,20.0,350.0,dinheiro,['summer'],Fruits,1,Durian Tree,https://farmtogether.fandom.com/wiki/Durian_Tree,Fruits
20,https://vignette.wikia.nocookie.net/farmtogether/images/2/2f/Lychee.png/revision/latest?cb=20190331185946,10000.0,dinheiro,12.0,190.0,dinheiro,"['fall', 'summer']",Fruits,2,Lychee,https://farmtogether.fandom.com/wiki/Lychee,Fruits
21,https://vignette.wikia.nocookie.net/farmtogether/images/6/66/Tangerine_Tree.png/revision/latest?cb=20181122031032,11000.0,dinheiro,13.0,210.0,dinheiro,"['spring', 'winter']",Fruits,2,Tangerine Tree,https://farmtogether.fandom.com/wiki/Tangerine_Tree,Fruits
22,https://vignette.wikia.nocookie.net/farmtogether/images/c/c4/Yuzu_Tree.png/revision/latest?cb=20181122031032,12000.0,dinheiro,13.0,225.0,dinheiro,"['fall', 'winter']",Fruits,2,Yuzu Tree,https://farmtogether.fandom.com/wiki/Yuzu_Tree,Fruits
