,url_img,custo,moeda_custo,xp,ganho_grande,moeda_ganho,ganho_pequeno,tempo,p_pesca,p_ganho_grande,nome,link,categoria
0,https://vignette.wikia.nocookie.net/farmtogether/images/2/24/Tropical_Fish.png/revision/latest?cb=20181121022543,200.0,dinheiro,3.0,30.0,dinheiro,3.0,30,0.5,0.2,Tropical Fish,https://farmtogether.fandom.com/wiki/Tropical_Fish,Pond overview
1,https://vignette.wikia.nocookie.net/farmtogether/images/9/91/Eel.png/revision/latest?cb=20181121025733,400.0,dinheiro,6.0,60.0,dinheiro,6.0,75,0.6,0.2,Eel,https://farmtogether.fandom.com/wiki/Eel,Pond overview
2,https://vignette.wikia.nocookie.net/farmtogether/images/5/5c/Angelfish.png/revision/latest?cb=20181125073536,750.0,dinheiro,9.0,150.0,dinheiro,15.0,90,0.5,0.2,Angelfish,https://farmtogether.fandom.com/wiki/Angelfish,Pond overview
3,https://vignette.wikia.nocookie.net/farmtogether/images/6/66/Trout.png/revision/latest?cb=20181125073622,1000.0,dinheiro,4.0,75.0,dinheiro,7.0,20,0.35,0.2,Trout,https://farmtogether.fandom.com/wiki/Trout,Pond overview
4,https://vignette.wikia.nocookie.net/farmtogether/images/e/e0/Salmon.png/revision/latest?cb=20181125073622,1250.0,dinheiro,9.0,120.0,dinheiro,12.0,60,0.4,0.2,Salmon,https://farmtogether.fandom.com/wiki/Salmon,Pond overview
5,https://vignette.wikia.nocookie.net/farmtogether/images/2/2a/Muraena.png/revision/latest?cb=20181125073621,1500.0,dinheiro,8.0,160.0,dinheiro,16.0,45,0.5,0.2,Muraena,https://farmtogether.fandom.com/wiki/Muraena,Pond overview
6,https://vignette.wikia.nocookie.net/farmtogether/images/4/40/Koi_Carp.png/revision/latest?cb=20181125073621,2000.0,dinheiro,13.0,400.0,dinheiro,40.0,90,0.3,0.2,Koi Carp,https://farmtogether.fandom.com/wiki/Koi_Carp,Pond overview
7,https://vignette.wikia.nocookie.net/farmtogether/images/c/c2/Blowfish.png/revision/latest?cb=20181125073536,2500.0,dinheiro,9.0,220.0,dinheiro,22.0,40,0.4,0.2,Blowfish,https://farmtogether.fandom.com/wiki/Blowfish,Pond overview
8,https://vignette.wikia.nocookie.net/farmtogether/images/4/43/Piranha.png/revision/latest?cb=20181125073622,3000.0,dinheiro,12.0,500.0,dinheiro,50.0,60,0.25,0.2,Piranha,https://farmtogether.fandom.com/wiki/Piranha,Pond overview
9,https://vignette.wikia.nocookie.net/farmtogether/images/6/64/Anglerfish.png/revision/latest?cb=20181125073536,3500.0,dinheiro,8.0,250.0,dinheiro,25.0,30,0.33,0.2,Anglerfish,https://farmtogether.fandom.com/wiki/Anglerfish,Pond overview
10,https://vignette.wikia.nocookie.net/farmtogether/images/4/4f/Hammerhead_Shark.png/revision/latest?cb=20181125073537,4000.0,dinheiro,20.0,1200.0,dinheiro,120.0,120,0.3,0.2,Hammerhead Shark,https://farmtogether.fandom.com/wiki/Hammerhead_Shark,Pond overview
